id="generated"
ALC = {
    state = 233
    state = 234
}

ARI = {
    state = 1047
    state = 1059
    state = 1063
    state = 1091
    state = 1123
    state = 1125
    state = 1134
    state = 1136
    state = 1156
    state = 1280
    state = 1289
    state = 18
    state = 29
    state = 34
    state = 6
    state = 785
    state = 980
}

ART = {
    state = 1053
    state = 1074
    state = 1146
    state = 1272
    state = 137
    state = 164
    state = 187
    state = 196
    state = 200
    state = 339
    state = 340
    state = 342
    state = 343
    state = 344
    state = 345
    state = 346
    state = 347
    state = 348
    state = 349
    state = 353
    state = 354
    state = 355
    state = 356
    state = 49
    state = 677
    state = 798
    state = 799
    state = 800
}

BAT = {
    state = 69
    state = 74
    state = 75
    state = 9
}

BRT = {
    state = 1218
    state = 62
    state = 63
    state = 64
    state = 68
}

BUS = {
    state = 1291
    state = 205
    state = 219
    state = 222
    state = 223
    state = 224
    state = 241
    state = 242
    state = 243
    state = 246
    state = 247
    state = 248
    state = 253
    state = 254
    state = 257
    state = 258
}

CHB = {
    state = 1212
    state = 1293
    state = 1294
    state = 1295
    state = 155
    state = 43
    state = 664
    state = 70
    state = 71
    state = 973
    state = 974
    state = 975
}

DGR = {
    state = 211
    state = 212
    state = 46
    state = 48
    state = 77
    state = 801
    state = 803
    state = 81
    state = 971
}

DKA = {
    state = 114
    state = 115
    state = 116
    state = 117
    state = 156
    state = 157
    state = 2
    state = 849
}

DNB = {
    state = 1
    state = 1215
    state = 21
    state = 32
    state = 851
}

DPN = {
    state = 1056
    state = 113
    state = 119
    state = 120
    state = 121
    state = 122
    state = 123
    state = 125
    state = 126
    state = 127
    state = 128
    state = 129
    state = 130
    state = 131
    state = 132
    state = 133
    state = 134
    state = 135
    state = 136
    state = 338
    state = 931
    state = 932
}

DRE = {
    state = 102
    state = 1282
    state = 1283
    state = 152
    state = 153
    state = 39
    state = 4
    state = 848
    state = 850
    state = 972
    state = 976
}

EVL = {
    state = 1159
    state = 1161
    state = 124
    state = 139
    state = 140
    state = 141
    state = 144
    state = 145
    state = 148
    state = 38
    state = 666
    state = 722
    state = 910
    state = 913
    state = 915
    state = 916
    state = 917
    state = 918
    state = 919
    state = 924
    state = 925
}

EXL = {
    state = 1236
    state = 185
    state = 186
    state = 805
}

FFL = {
    state = 103
    state = 104
    state = 109
    state = 1220
    state = 1221
    state = 1226
    state = 45
    state = 804
}

FNR = {
    state = 1160
    state = 1288
    state = 214
    state = 262
    state = 397
    state = 825
    state = 880
}

FRM = {
    state = 1072
    state = 1237
    state = 47
}

GCK = {
    state = 1121
    state = 1238
    state = 3
    state = 50
    state = 978
}

GKM = {
    state = 239
    state = 250
    state = 251
    state = 255
    state = 401
    state = 829
}

GNS = {
    state = 1060
    state = 1090
    state = 1296
    state = 14
    state = 15
    state = 16
    state = 19
    state = 20
    state = 23
    state = 24
    state = 25
    state = 26
    state = 27
    state = 30
    state = 33
}

GVI = {
    state = 1101
    state = 1216
    state = 1219
    state = 192
    state = 766
    state = 78
    state = 79
    state = 80
    state = 834
}

JGN = {
    state = 1243
    state = 1244
    state = 188
    state = 5
    state = 763
}

JHF = {
    state = 52
    state = 53
    state = 54
}

JNT = {
    state = 249
    state = 252
    state = 256
    state = 399
    state = 400
    state = 833
}

KZY = {
    state = 105
    state = 1196
}

LGD = {
    state = 1068
    state = 1069
    state = 35
    state = 36
    state = 7
    state = 977
}

LIX = {
    state = 58
    state = 909
    state = 912
}

LOM = {
    state = 1285
    state = 1286
    state = 1287
    state = 1292
    state = 154
    state = 73
    state = 76
    state = 764
    state = 82
    state = 83
    state = 84
}

LRB = {
    state = 1051
    state = 1054
    state = 1186
    state = 1187
    state = 1188
    state = 1189
    state = 1190
    state = 1197
    state = 1198
    state = 1225
    state = 1284
    state = 230
    state = 231
    state = 826
}

MAF = {
    state = 146
    state = 147
    state = 195
    state = 208
    state = 213
    state = 215
    state = 216
    state = 244
    state = 263
    state = 264
    state = 351
    state = 879
    state = 928
}

